Contraste,Energia,Homogeneidade,Correlação,Entropia,Paciente
337.70919067215885,0.03559928469783592,0.08012413862450463,0.5827041373068,0.1649414219522543,PATIENT_50
306.1978021978033,0.0371514514733478,0.08621714673785917,0.6259701638946455,0.1649414219522543,PATIENT_50
494.71467764061055,0.035533151843590766,0.06162210987867011,0.3920606900279338,0.1649414219522543,PATIENT_50
700.9450549450572,0.035235591588958046,0.06212366761141397,0.14153298245558354,0.1649414219522543,PATIENT_50
337.70919067215885,0.03559928469783592,0.08012413862450463,0.5827041373068,0.1649414219522543,PATIENT_50
627.6175595237992,0.035214760613687286,0.053536588092117726,0.23651524288444625,0.1649414219522543,PATIENT_50
714.3599999999918,0.03638021440288597,0.05417593811376219,0.12609504425842635,0.1649414219522543,PATIENT_50
789.5610119047478,0.03549660845796498,0.04573968965210636,0.02825951804353198,0.1649414219522543,PATIENT_50
623.3775999999922,0.037232244090303596,0.05499963056905879,0.23159415566132188,0.1649414219522543,PATIENT_50
700.5392857142881,0.03657446276475741,0.04893278270042643,0.1646501112576129,0.1649414219522543,PATIENT_50
782.427685950416,0.039715666914754616,0.0469757230895121,0.07536154766382458,0.1649414219522543,PATIENT_50
878.5196428571455,0.03785966972698982,0.04308635877651893,-0.09195516499624598,0.1649414219522543,PATIENT_50
709.8429752066156,0.03974252905304027,0.044313477259781506,0.1535000650738805,0.1649414219522543,PATIENT_50
70.30687830687789,0.04625848796308358,0.14264418679065408,0.9021820326567015,0.15900927020699124,PATIENT_51
415.8628257887563,0.03739098263495009,0.07340835761975945,0.41160875127693847,0.15900927020699124,PATIENT_51
330.6230158730142,0.037529790897118984,0.07612323095080205,0.531999999420456,0.15900927020699124,PATIENT_51
294.40877914952296,0.037604252844644935,0.07224556359084018,0.5823520910376052,0.15900927020699124,PATIENT_51
224.95741758241877,0.038571761214558034,0.09067861821656799,0.6901214213113179,0.15900927020699124,PATIENT_51
415.8628257887563,0.03739098263495009,0.07340835761975945,0.41160875127693847,0.15900927020699124,PATIENT_51
575.4574175824202,0.036755736704010354,0.054445533663670144,0.18346092281950746,0.15900927020699124,PATIENT_51
294.40877914952296,0.037604252844644935,0.07224556359084018,0.5823520910376052,0.15900927020699124,PATIENT_51
525.0699404761799,0.036602303203120405,0.04284735770794771,0.28937269730950815,0.15900927020699124,PATIENT_51
736.740799999993,0.03776135590785828,0.04785852671944268,-0.019540164351938928,0.15900927020699124,PATIENT_51
717.3511904761787,0.03679840184189851,0.05283611709435882,-0.017009762184006388,0.15900927020699124,PATIENT_51
670.5855999999918,0.03844996749023254,0.04600809601975505,0.07185074783890442,0.15900927020699124,PATIENT_51
785.7321428571453,0.03942750386753523,0.04782903119725823,-0.06915620742672475,0.15900927020699124,PATIENT_51
687.6115702479368,0.040566433710892594,0.05915310722400056,0.04268378518911341,0.15900927020699124,PATIENT_51
650.537500000002,0.03760614230116571,0.05279472097081839,0.07709129050929038,0.15900927020699124,PATIENT_51
670.0888429752098,0.04048743376501155,0.04980591996395235,0.08293767801721469,0.15900927020699124,PATIENT_51
96.48015873015821,0.03875683948143784,0.13267952050968487,0.8276119114167259,0.17003092650528825,PATIENT_52
345.55006858711084,0.03346038660535155,0.07197794333616692,0.36358024937800165,0.17003092650528825,PATIENT_52
260.36111111110864,0.03507162323693835,0.07479998736181129,0.5185097497208597,0.17003092650528825,PATIENT_52
246.59533607682002,0.035400515502233595,0.08406634742846045,0.5456960896303316,0.17003092650528825,PATIENT_52
269.37087912088015,0.03469596412174492,0.08705298963874533,0.5218033813192078,0.17003092650528825,PATIENT_52
345.55006858711084,0.03346038660535155,0.07197794333616692,0.36358024937800165,0.17003092650528825,PATIENT_52
510.58653846153965,0.033744831034445893,0.04770322029292081,0.05398202868683517,0.17003092650528825,PATIENT_52
246.59533607682002,0.035400515502233595,0.08406634742846045,0.5456960896303316,0.17003092650528825,PATIENT_52
468.4925595237999,0.033884814097426705,0.056166301486287026,0.17428516118164256,0.17003092650528825,PATIENT_52
568.9743999999931,0.035705461767073614,0.06326750218928925,-0.043339162638964895,0.17003092650528825,PATIENT_52
507.76488095237136,0.03380302586785788,0.05734213169215113,0.06951033855461429,0.17003092650528825,PATIENT_52
427.6447999999944,0.03532704346531076,0.05824697304624786,0.20711412433308704,0.17003092650528825,PATIENT_52
540.9000000000024,0.03650901482189461,0.053017283579501126,0.06992535463260798,0.17003092650528825,PATIENT_52
499.95247933884593,0.03917455625177417,0.06742478853236213,0.10166645903525758,0.17003092650528825,PATIENT_52
503.6446428571462,0.03685672757241143,0.05756140977848223,0.060811910508516975,0.17003092650528825,PATIENT_52
508.06198347107767,0.038459732373938946,0.0672613671063453,0.09765408163859463,0.17003092650528825,PATIENT_52
60.72883597883572,0.04377087859199519,0.19239042967774506,0.8643278001478067,0.1644744533159458,PATIENT_53
291.55418381344685,0.03582322320219704,0.07233981838759086,0.3463103689867155,0.1644744533159458,PATIENT_53
260.64947089946924,0.03584875722980827,0.0926489190698029,0.4112689821696161,0.1644744533159458,PATIENT_53
285.3635116598113,0.03546689567585218,0.07948701352330528,0.35933685109893226,0.1644744533159458,PATIENT_53
192.6346153846159,0.036845463134620206,0.10738663696768677,0.572480324862019,0.1644744533159458,PATIENT_53
291.55418381344685,0.03582322320219704,0.07233981838759086,0.3463103689867155,0.1644744533159458,PATIENT_53
496.8653846153855,0.03584612184258238,0.060952148433894154,-0.10797386627644036,0.1644744533159458,PATIENT_53
285.3635116598113,0.03546689567585218,0.07948701352330528,0.35933685109893226,0.1644744533159458,PATIENT_53
421.99553571427873,0.03593064424895621,0.05954576462650011,0.08249124578695222,0.1644744533159458,PATIENT_53
460.964799999995,0.03702539668929893,0.06710924976317253,-0.014639910376891855,0.1644744533159458,PATIENT_53
488.8363095238015,0.035776235952889784,0.06437874096143625,-0.11813667713641314,0.1644744533159458,PATIENT_53
518.6959999999933,0.036044417043419506,0.04974500900556728,-0.1475793964089689,0.1644744533159458,PATIENT_53
550.0375000000028,0.037838607322173576,0.04973254540878749,-0.17018277313357918,0.1644744533159458,PATIENT_53
437.01239669421676,0.03939189248954085,0.06164835888192118,0.03430624364597439,0.1644744533159458,PATIENT_53
359.1410714285729,0.038527587518556304,0.0700238470389457,0.17003222449889815,0.1644744533159458,PATIENT_53
426.67148760330804,0.039634971267047604,0.07623716727957142,0.04722599836549546,0.1644744533159458,PATIENT_53
81.1190476190475,0.03977062533961069,0.15165586201110456,0.8682664178856118,0.16924768032021636,PATIENT_54
328.01097393690577,0.03382394514660667,0.07380594421953623,0.46278448024084046,0.16924768032021636,PATIENT_54
259.4126984126966,0.03389187295057894,0.0821788441359857,0.5772073070968613,0.16924768032021636,PATIENT_54
263.2331961591257,0.03427983264636486,0.08391468446037427,0.570563405810139,0.16924768032021636,PATIENT_54
250.9340659340665,0.03498030653364526,0.08705695700245115,0.5900349461725845,0.16924768032021636,PATIENT_54
328.01097393690577,0.03382394514660667,0.07380594421953623,0.46278448024084046,0.16924768032021636,PATIENT_54
554.164835164838,0.033632814688723485,0.057925831077122215,0.07951043996272783,0.16924768032021636,PATIENT_54
263.2331961591257,0.03427983264636486,0.08391468446037427,0.570563405810139,0.16924768032021636,PATIENT_54
528.247023809515,0.034548174899534566,0.05125135092148553,0.12808098152356856,0.16924768032021636,PATIENT_54
493.99199999999354,0.0356695948953721,0.053135445570898235,0.1623787523405293,0.16924768032021636,PATIENT_54
599.1711309523713,0.03424236160417733,0.05756963456079245,0.01417421907898914,0.16924768032021636,PATIENT_54
653.651199999992,0.03466871788803214,0.043247420376218426,-0.08757470608403525,0.16924768032021636,PATIENT_54
621.7821428571455,0.036135904187228875,0.05014577790696027,-0.05151351094662198,0.16924768032021636,PATIENT_54
604.818181818183,0.038928602647555585,0.05064699411400237,-0.01877010461941358,0.16924768032021636,PATIENT_54
572.4428571428598,0.036290002558753004,0.05053794802526912,0.058048102207407366,0.16924768032021636,PATIENT_54
620.2148760330604,0.03922900319431336,0.06347470478279549,-0.06873849346100498,0.16924768032021636,PATIENT_54
